ID,名前,威力,命中,必殺,重さ,耐久,武器レベル,武器種別,価格,攻撃速度,HP上昇,STR上昇,MAG上昇,SKL上昇,SPD序章,LUK上昇,DEF上昇,MDF上昇,BOD上昇,魔法攻撃,二回攻撃,経験値2倍,HP吸収,自分攻撃,重装特攻,騎乗特攻,飛行特攻,効果
1,鉄の剣,6,90,0,6,40,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,一般的な鉄製の剣
2,鋼の剣,9,70,0,10,30,5,1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,より強力な鋼の剣
3,銀の剣,14,80,0,8,20,10,1,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,高価な銀製の剣
4,鉄の大剣,12,75,10,15,30,3,1,2000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ナイト系装備不可/攻撃速度+5
5,鋼の大剣,15,50,10,20,20,6,1,3500,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ナイト系装備不可/攻撃速度+5
6,銀の大剣,18,70,10,17,15,12,1,4000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ナイト系装備不可/攻撃速度+5
7,ショートソード,4,65,0,5,40,1,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,安価な短剣
8,細身の剣,3,100,5,2,30,1,1,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,鉄の剣より細く扱いやすい剣
9,エリートの剣,9,85,1,9,40,5,1,9000,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,DEF+5/経験値2倍
10,ロングソード,10,70,0,12,30,4,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,軍隊で用いられる標準的な長剣
11,レイピア,4,90,10,3,20,7,1,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,アーマー&ナイト系特攻
12,キルソード,9,90,30,7,30,6,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,必殺の高い剣
13,王者の剣,13,80,20,10,60,10,1,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,王族が用いる高価な剣
14,グレートソード,15,60,0,16,20,9,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,強力だが扱いが難しい剣
15,アーマーキラー,10,80,0,12,30,3,1,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,アーマー系特攻
16,勇者の剣,15,75,5,14,60,10,1,12000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2回攻撃
17,炎の剣,9,70,0,9,40,7,1,6500,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,MAG+5/魔法剣
18,雷の剣,9,70,0,9,40,7,1,6500,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,SKL+5/魔法剣
19,風の剣,9,70,0,9,40,7,1,6500,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,SPD+5/魔法剣
20,マスターソード,20,85,15,10,20,20,1,32000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2回攻撃
21,光の剣,12,80,0,10,60,12,1,10000,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,LUC+10/魔法剣
22,大地の剣,12,80,0,9,60,13,1,10000,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ダメージの半分HP回復/魔法剣
23,暗黒の剣,11,70,20,13,60,15,1,12000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2回攻撃
24,聖なる剣,17,70,10,11,60,14,1,9500,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,MDF+10
99,壊れた剣,0,50,0,20,NULL,1,1,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,武器が壊れた状態
101,鉄の槍,8,70,0,9,40,1,2,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,一般的な鉄製の槍
102,鋼の槍,12,65,0,15,30,5,2,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,より強力な鋼の槍
103,銀の槍,16,75,0,12,20,10,2,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,高価な銀製の槍
104,ショートランス,5,60,0,7,40,1,2,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,安価な短槍
